Date : 2026-05-19 00:53:06
Directory : c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets
Total : 244 files,  17036 codes, 4247 comments, 5853 blanks, all 27136 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\CarbonDial\ImageFillAmount.cs                                | C#        |         19 |          1 |          3 |         23 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\CarbonDial\RotateBetweenValues.cs                            | C#        |         36 |          1 |          9 |         46 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\CarbonRotate.cs                                              | C#        |         50 |          6 |         13 |         69 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ChangeOpacity.cs                                             | C#        |         41 |          1 |          5 |         47 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ChunkPurchaseManager.cs                                      | C#        |         75 |         16 |         24 |        115 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ContractComplete.cs                                          | C#        |         12 |          2 |          3 |         17 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ErrorGraphicDisplayer.cs                                     | C#        |         34 |          5 |         11 |         50 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\FadeGraphic.cs                                               | C#        |         77 |          5 |         24 |        106 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\HighlightedTileGraphic.cs                                    | C#        |         42 |          9 |         11 |         62 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\MaxCarbonCaptureTileError.cs                                 | C#        |         28 |          6 |          6 |         40 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\MoneyPanel\MoneyPanel.cs                                     | C#        |         40 |          3 |         15 |         58 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\MouseHoverTransparency.cs                                    | C#        |        150 |        100 |         79 |        329 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\MouseOverImage.cs                                            | C#        |         11 |          0 |          4 |         15 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\MouseScreenPosition.cs                                       | C#        |         14 |          2 |          6 |         22 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\PanelOpener.cs                                               | C#        |         32 |          3 |          8 |         43 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\PeoplePanel\EmploymentPanel.cs                               | C#        |         22 |          6 |         13 |         41 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\PeoplePanel\FlowFillAmount.cs                                | C#        |         49 |          2 |         21 |         72 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\PeoplePanel\FlowFillMaskSpriteSwap.cs                        | C#        |         30 |          2 |          4 |         36 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\PeoplePanel\PeoplePanelActivator.cs                          | C#        |         58 |         19 |         25 |        102 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\PressPeopleButton.cs                                         | C#        |        105 |         38 |         58 |        201 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\RectTransformFunctions.cs                                    | C#        |         46 |          3 |         12 |         61 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ResourcePanelManager.cs                                      | C#        |         33 |         44 |         20 |         97 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ScrollingUI.cs                                               | C#        |        119 |         27 |         37 |        183 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ShakeGraphic.cs                                              | C#        |         67 |          5 |         12 |         84 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\SizingEmphasis.cs                                            | C#        |         51 |          8 |         10 |         69 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\SlideInAnimation.cs                                          | C#        |         75 |          0 |         16 |         91 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\SmoothMovementBetweenValues.cs                               | C#        |          9 |          0 |          3 |         12 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\SwitchChunkArrowManager.cs                                   | C#        |         26 |          0 |          8 |         34 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TaskManager.cs                                               | C#        |         53 |          0 |         10 |         63 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TileSelectPanel.cs                                           | C#        |        223 |         31 |         64 |        318 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TileSelectPanel\MouseDownOnScrollArrow.cs                    | C#        |         21 |          2 |          9 |         32 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TileSelectPanel\NewTileArrow.cs                              | C#        |         61 |          9 |         32 |        102 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TileSelectPanel\ScrollTouchInput.cs                          | C#        |         48 |          8 |         27 |         83 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TileSelectPanel\TileSelectPanelScroll.cs                     | C#        |         81 |         18 |         48 |        147 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ToolTips\ToolTipArrow.cs                                     | C#        |         26 |          4 |          9 |         39 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ToolTips\ToolTipFormatting.cs                                | C#        |         36 |         87 |         24 |        147 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ToolTips\ToolTipManager.cs                                   | C#        |         91 |         32 |         53 |        176 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ToolTips\ToolTipSizing.cs                                    | C#        |          4 |          0 |          7 |         11 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ToolTips\Types of ToolTips\CarbonToolTip.cs                  | C#        |         17 |          0 |          3 |         20 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ToolTips\Types of ToolTips\DePollutionToolTip.cs             | C#        |         17 |          0 |          4 |         21 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ToolTips\Types of ToolTips\EmployeesRequiredToolTip.cs       | C#        |         17 |          0 |          3 |         20 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ToolTips\Types of ToolTips\MaxCarbonCaptureToolTip.cs        | C#        |         15 |          0 |          3 |         18 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ToolTips\Types of ToolTips\MoneyToolTip.cs                   | C#        |         17 |          0 |          3 |         20 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ToolTips\Types of ToolTips\PeopleHousedToolTip.cs            | C#        |         24 |          1 |          4 |         29 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ToolTips\Types of ToolTips\RoadConnectionsRequiredToolTip.cs | C#        |         16 |          3 |          5 |         24 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ToolTips\Types of ToolTips\RoadExplanationToolTip.cs         | C#        |         11 |          1 |          3 |         15 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ToolTips\Types of ToolTips\ToolTipLabel.cs                   | C#        |         14 |          2 |          3 |         19 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\ToolTips\Types of ToolTips\ToolTipType.cs                    | C#        |         26 |          3 |          8 |         37 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TutorialTips\ClickAndDragTutorialTip.cs                      | C#        |         37 |          6 |         13 |         56 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TutorialTips\ClickOnTileToSelectTutorialTip.cs               | C#        |         30 |         15 |         10 |         55 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TutorialTips\ConnectHousesTutorialTip.cs                     | C#        |         33 |         15 |         17 |         65 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TutorialTips\ConnectedFactoriesTutorialTip.cs                | C#        |         44 |         11 |         12 |         67 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TutorialTips\FadeChildGraphicsToTransparency.cs              | C#        |         76 |          8 |         18 |        102 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TutorialTips\GrassUnderBuildingsTutorialTip.cs               | C#        |         49 |          7 |         17 |         73 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TutorialTips\MoreAreaAvailableTutorialTip.cs                 | C#        |         36 |          8 |         14 |         58 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TutorialTips\NewAreaUnlockedTutorialTip.cs                   | C#        |         38 |          8 |         11 |         57 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TutorialTips\PeopleMakeMoneyTutorialTip.cs                   | C#        |         27 |          7 |         19 |         53 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TutorialTips\TreesRemoveCarbonTutorialTip.cs                 | C#        |         35 |          7 |         13 |         55 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TutorialTips\TutorialTip.cs                                  | C#        |         57 |         31 |         30 |        118 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TutorialTips\TutorialTipGraphicsActivationManager.cs         | C#        |         25 |          5 |          7 |         37 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\TutorialTips\TutorialTipManager.cs                           | C#        |         85 |         46 |         42 |        173 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\UIPopUpHideOnMouseOver.cs                                    | C#        |         30 |          7 |          5 |         42 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\UIPopUpMoveScript.cs                                         | C#        |         19 |          1 |          5 |         25 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\UIPopUpSize.cs                                               | C#        |         31 |          2 |          9 |         42 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\UIPopUps.cs                                                  | C#        |         85 |         24 |         29 |        138 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\UnhideUIElement.cs                                           | C#        |         66 |          7 |         26 |         99 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\YearClockSpinner.cs                                          | C#        |         15 |          0 |          7 |         22 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\buttonScript.cs                                              | C#        |         23 |          2 |         11 |         36 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\dollarSignScript.cs                                          | C#        |         19 |          1 |          6 |         26 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\testTileSelectPanel.cs                                       | C#        |         16 |          0 |          1 |         17 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\UI Scripts\unableToPlaceTileUI.cs                                       | C#        |         66 |         33 |         45 |        144 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\[OUTDATED]UI Scripts\ContractExample.cs                                 | C#        |         11 |          1 |          2 |         14 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\[OUTDATED]UI Scripts\ContractInfoPannel.cs                              | C#        |         33 |          3 |          8 |         44 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\[OUTDATED]UI Scripts\ProgressBar.cs                                     | C#        |         46 |         12 |         14 |         72 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\creativeModeScript.cs                                                   | C#        |         56 |         17 |         23 |         96 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\StarsWobble.cs                                                                  | C#        |         29 |          2 |         13 |         44 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs                           | C#        |         63 |         29 |         37 |        129 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs                      | C#        |         59 |         37 |         40 |        136 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs                           | C#        |         65 |          6 |         27 |         98 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs                           | C#        |         73 |          1 |         19 |         93 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs                           | C#        |         41 |         26 |         19 |         86 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs                      | C#        |        198 |         25 |         69 |        292 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs                        | C#        |         31 |          5 |         16 |         52 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs                        | C#        |         15 |          0 |          5 |         20 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs                        | C#        |         23 |          4 |          9 |         36 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs                            | C#        |         50 |          4 |         13 |         67 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs                    | C#        |         33 |          5 |         14 |         52 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs                          | C#        |         24 |         15 |         20 |         59 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs                       | C#        |         95 |         18 |         46 |        159 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs                    | C#        |         19 |          5 |          4 |         28 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs                  | C#        |         37 |          9 |         19 |         65 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs                  | C#        |         91 |         11 |         33 |        135 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs              | C#        |         93 |          7 |          6 |        106 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs                    | C#        |         56 |          1 |         17 |         74 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs                  | C#        |        172 |         36 |         56 |        264 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs                 | C#        |        409 |         97 |        147 |        653 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_A.cs                    | C#        |        100 |         17 |         41 |        158 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs                    | C#        |        250 |        191 |        107 |        548 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs                | C#        |         96 |          1 |         28 |        125 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs              | C#        |         55 |          6 |         24 |         85 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs                              | C#        |         40 |         15 |         28 |         83 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs                  | C#        |         79 |         13 |         29 |        121 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshProFloatingText.cs               | C#        |        135 |         32 |         57 |        224 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshSpawner.cs                       | C#        |         46 |         13 |         21 |         80 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs                     | C#        |         48 |         13 |         24 |         85 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexJitter.cs                          | C#        |        105 |         26 |         44 |        175 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeA.cs                          | C#        |         99 |         23 |         39 |        161 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeB.cs                          | C#        |        112 |         29 |         44 |        185 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexZoom.cs                            | C#        |        112 |         32 |         48 |        192 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Examples & Extras\Scripts\WarpTextExample.cs                       | C#        |         87 |         15 |         43 |        145 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                                          | HLSL      |        130 |         18 |         31 |        179 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                             | ShaderLab |        113 |          2 |         31 |        146 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                   | ShaderLab |        123 |          3 |         30 |        156 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                          | ShaderLab |        113 |          2 |         31 |        146 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                     | ShaderLab |        253 |          4 |         70 |        327 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                         | ShaderLab |        253 |          4 |         65 |        322 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                              | ShaderLab |        198 |         10 |         51 |        259 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                              | ShaderLab |        193 |          8 |         52 |        253 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                  | ShaderLab |         82 |          4 |         21 |        107 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                               | ShaderLab |        290 |         15 |         85 |        390 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                      | ShaderLab |        192 |          8 |         51 |        251 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                              | ShaderLab |        104 |          8 |         28 |        140 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                     | ShaderLab |        123 |          4 |         33 |        160 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                             | ShaderLab |        253 |          4 |         70 |        327 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                          | ShaderLab |        111 |          0 |         21 |        132 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMPro.cginc                                                | HLSL      |         63 |          2 |         20 |         85 |
| c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                         | HLSL      |        129 |          2 |         35 |        166 |
